id,label1,label2,label3
70000.png,1,0,0
70001.png,1,1,0
70002.png,0,0,0
70003.png,0,0,0
70004.png,1,0,0
70005.png,1,0,0
70006.png,1,1,0
70007.png,0,0,0
70008.png,0,0,0
70009.png,1,1,1
70010.png,0,0,0
70011.png,0,0,0
70012.png,1,0,0
70013.png,0,0,0
70014.png,0,0,0
70015.png,1,0,0
70016.png,1,1,1
70017.png,1,1,0
70018.png,0,1,0
70019.png,0,0,0
70020.png,1,0,0
70021.png,1,0,0
70022.png,1,0,0
70023.png,0,0,0
70024.png,1,1,1
70025.png,1,0,0
70026.png,1,1,0
70027.png,0,0,0
70028.png,0,0,0
70029.png,0,0,0
70030.png,0,0,0
70031.png,0,0,0
70032.png,1,1,1
70033.png,0,0,0
70034.png,0,0,0
70035.png,1,0,0
70036.png,1,1,1
70037.png,1,1,0
70038.png,0,0,0
70039.png,1,1,0
70040.png,0,0,0
70041.png,1,0,0
70042.png,0,0,0
70043.png,1,1,0
70044.png,1,0,0
70045.png,1,1,0
70046.png,0,0,0
70047.png,1,1,0
70048.png,1,0,0
70049.png,0,0,0
70050.png,1,1,1
70051.png,0,0,0
70052.png,1,1,0
70053.png,0,0,0
70054.png,0,0,0
70055.png,0,0,0
70056.png,1,1,1
70057.png,0,0,0
70058.png,1,1,1
70059.png,0,0,0
70060.png,1,1,1
70061.png,1,0,0
70062.png,1,1,0
70063.png,0,0,0
70064.png,1,0,0
70065.png,1,1,1
70066.png,0,0,0
70067.png,1,1,0
70068.png,0,0,0
70069.png,0,0,0
70070.png,0,0,0
70071.png,0,0,0
70072.png,1,0,0
70073.png,1,1,0
70074.png,0,0,0
70075.png,0,0,0
70076.png,0,0,0
70077.png,1,0,0
70078.png,1,1,0
70079.png,0,0,0
70080.png,0,0,0
70081.png,0,0,0
70082.png,1,1,0
70083.png,1,0,0
70084.png,1,0,0
70085.png,0,0,0
70086.png,0,0,0
70087.png,1,0,0
70088.png,0,0,0
70089.png,0,0,0
70090.png,1,1,0
70091.png,1,0,0
70092.png,0,0,0
70093.png,0,0,0
70094.png,0,0,0
70095.png,1,1,0
70096.png,0,0,0
70097.png,0,0,0
70098.png,1,1,0
70099.png,1,0,0
70100.png,0,0,0
70101.png,1,0,0
70102.png,0,0,0
70103.png,1,0,0
70104.png,1,0,0
70105.png,0,0,0
70106.png,0,0,0
70107.png,1,1,0
70108.png,0,0,0
70109.png,0,0,0
70110.png,1,1,0
70111.png,0,0,0
70112.png,1,1,0
70113.png,0,0,0
70114.png,1,0,0
70115.png,1,0,0
70116.png,0,0,0
70117.png,1,0,0
70118.png,0,0,0
70119.png,1,0,0
70120.png,1,1,0
70121.png,0,0,0
70122.png,1,1,0
70123.png,0,0,0
70124.png,1,0,0
70125.png,1,1,0
70126.png,1,0,0
70127.png,1,1,0
70128.png,1,0,0
70129.png,0,0,0
70130.png,0,0,0
70131.png,1,0,0
70132.png,1,0,0
70133.png,0,0,0
70134.png,0,0,0
70135.png,0,0,0
70136.png,1,1,0
70137.png,1,0,0
70138.png,0,0,0
70139.png,0,0,0
70140.png,0,0,0
70141.png,0,0,0
70142.png,1,1,1
70143.png,0,0,0
70144.png,1,0,0
70145.png,0,0,0
70146.png,1,1,0
70147.png,1,1,1
70148.png,0,0,0
70149.png,1,1,1
70150.png,0,0,0
70151.png,1,1,1
70152.png,1,1,0
70153.png,0,0,0
70154.png,1,0,0
70155.png,0,0,0
70156.png,0,0,0
70157.png,0,0,0
70158.png,0,0,0
70159.png,1,1,0
70160.png,1,1,1
70161.png,0,0,0
70162.png,0,0,0
70163.png,0,0,0
70164.png,1,1,0
70165.png,1,0,0
70166.png,1,0,0
70167.png,0,0,0
70168.png,0,0,0
70169.png,1,1,1
70170.png,1,0,0
70171.png,0,0,0
70172.png,1,0,0
70173.png,0,0,0
70174.png,0,0,0
70175.png,1,1,1
70176.png,1,0,0
70177.png,0,0,0
70178.png,1,0,0
70179.png,1,1,0
70180.png,1,0,0
70181.png,1,1,0
70182.png,0,0,0
70183.png,1,1,0
70184.png,1,1,0
70185.png,1,1,0
70186.png,0,0,0
70187.png,0,0,0
70188.png,0,0,0
70189.png,0,0,0
70190.png,0,0,0
70191.png,0,0,0
70192.png,0,0,0
70193.png,1,0,0
70194.png,0,0,0
70195.png,0,0,0
70196.png,1,1,0
70197.png,0,0,0
70198.png,0,0,0
70199.png,0,0,0
70200.png,0,0,0
70201.png,1,1,0
70202.png,1,0,0
70203.png,1,1,0
70204.png,0,0,0
70205.png,0,0,0
70206.png,1,0,0
70207.png,1,1,0
70208.png,0,0,0
70209.png,1,0,0
70210.png,1,1,0
70211.png,1,1,1
70212.png,0,0,0
70213.png,1,0,1
70214.png,1,1,0
70215.png,1,1,1
70216.png,1,1,1
70217.png,0,0,0
70218.png,0,0,0
70219.png,1,0,0
70220.png,0,0,0
70221.png,1,0,0
70222.png,1,1,0
70223.png,0,0,0
70224.png,0,0,0
70225.png,1,1,1
70226.png,1,0,0
70227.png,0,0,0
70228.png,1,1,0
70229.png,1,0,0
70230.png,1,0,0
70231.png,0,0,0
70232.png,0,0,0
70233.png,1,0,0
70234.png,1,0,0
70235.png,0,0,0
70236.png,0,0,0
70237.png,0,0,0
70238.png,1,1,1
70239.png,1,0,0
70240.png,1,1,0
70241.png,0,0,0
70242.png,0,0,0
70243.png,0,0,0
70244.png,1,1,1
70245.png,0,0,0
70246.png,0,0,0
70247.png,1,1,1
70248.png,1,1,0
70249.png,1,1,0
70250.png,0,0,0
70251.png,1,0,0
70252.png,1,1,1
70253.png,1,0,0
70254.png,1,1,1
70255.png,1,0,0
70256.png,0,0,0
70257.png,1,1,0
70258.png,1,1,0
70259.png,1,0,0
70260.png,1,1,0
70261.png,0,0,0
70262.png,0,0,0
70263.png,0,0,0
70264.png,1,0,0
70265.png,0,0,0
70266.png,1,0,0
70267.png,0,0,0
70268.png,1,0,0
70269.png,0,0,0
70270.png,0,0,0
70271.png,1,0,0
70272.png,0,0,0
70273.png,1,1,1
70274.png,0,0,0
70275.png,0,0,0
70276.png,1,0,0
70277.png,1,0,0
70278.png,1,1,1
70279.png,0,0,0
70280.png,0,0,0
70281.png,1,1,0
70282.png,1,1,0
70283.png,0,0,0
70284.png,0,0,0
70285.png,1,1,1
70286.png,1,1,1
70287.png,0,0,0
70288.png,0,0,0
70289.png,0,0,0
70290.png,0,0,0
70291.png,1,1,1
70292.png,1,0,0
70293.png,1,1,0
70294.png,1,1,1
70295.png,1,1,0
70296.png,1,1,1
70297.png,0,0,0
70298.png,0,0,0
70299.png,1,1,1
70300.png,0,0,0
70301.png,0,0,0
70302.png,1,1,0
70303.png,1,0,0
70304.png,1,1,0
70305.png,0,0,0
70306.png,1,0,0
70307.png,0,0,0
70308.png,1,0,0
70309.png,1,1,1
70310.png,0,0,0
70311.png,1,1,0
70312.png,1,1,0
70313.png,1,1,0
70314.png,1,0,0
70315.png,1,1,0
70316.png,1,1,0
70317.png,1,0,0
70318.png,0,0,0
70319.png,1,1,0
70320.png,0,0,0
70321.png,1,1,1
70322.png,0,0,0
70323.png,1,1,1
70324.png,1,1,1
70325.png,1,0,0
70326.png,1,1,1
70327.png,1,1,0
70328.png,1,1,0
70329.png,1,1,1
70330.png,0,0,0
70331.png,1,1,0
70332.png,1,0,0
70333.png,1,0,0
70334.png,0,0,0
70335.png,1,1,0
70336.png,0,0,0
70337.png,0,0,0
70338.png,0,0,0
70339.png,1,1,0
70340.png,1,1,1
70341.png,1,0,0
70342.png,0,0,0
70343.png,1,1,0
70344.png,0,0,0
70345.png,0,0,0
70346.png,1,1,0
70347.png,0,0,0
70348.png,0,0,0
70349.png,1,0,0
70350.png,1,1,0
70351.png,1,0,1
70352.png,1,0,0
70353.png,0,0,0
70354.png,1,0,0
70355.png,1,1,1
70356.png,1,1,1
70357.png,0,0,0
70358.png,0,1,0
70359.png,0,0,0
70360.png,1,0,0
70361.png,0,0,0
70362.png,0,0,0
70363.png,0,0,0
70364.png,0,0,0
70365.png,0,0,0
70366.png,0,0,0
70367.png,0,0,0
70368.png,0,0,0
70369.png,0,0,0
70370.png,1,0,0
70371.png,1,1,1
70372.png,0,0,0
70373.png,0,0,0
70374.png,1,0,0
70375.png,1,1,0
70376.png,1,1,0
70377.png,0,0,0
70378.png,0,0,0
70379.png,1,0,0
70380.png,1,0,1
70381.png,1,1,0
70382.png,1,1,0
70383.png,1,0,0
70384.png,0,0,0
70385.png,0,0,0
70386.png,1,1,0
70387.png,1,0,0
70388.png,0,0,0
70389.png,0,0,0
70390.png,0,0,0
70391.png,1,0,0
70392.png,0,0,0
70393.png,1,1,1
70394.png,0,0,0
70395.png,0,0,0
70396.png,1,1,0
70397.png,1,0,0
70398.png,0,0,0
70399.png,0,0,0
70400.png,1,0,0
70401.png,1,0,0
70402.png,0,0,0
70403.png,1,0,0
70404.png,1,1,0
70405.png,0,0,0
70406.png,1,1,0
70407.png,0,0,0
70408.png,0,0,0
70409.png,0,0,0
70410.png,0,0,0
70411.png,0,0,0
70412.png,1,1,0
70413.png,0,0,0
70414.png,0,0,0
70415.png,0,0,0
70416.png,1,0,0
70417.png,1,0,0
70418.png,0,0,0
70419.png,1,0,0
70420.png,1,1,0
70421.png,0,0,0
70422.png,1,1,1
70423.png,0,0,0
70424.png,0,0,0
70425.png,0,0,0
70426.png,0,0,0
70427.png,1,1,0
70428.png,1,1,1
70429.png,1,0,0
70430.png,1,1,0
70431.png,1,1,0
70432.png,0,0,0
70433.png,1,0,0
70434.png,0,0,0
70435.png,0,0,0
70436.png,0,0,0
70437.png,1,1,0
70438.png,0,0,0
70439.png,1,1,0
70440.png,0,0,0
70441.png,1,1,0
70442.png,1,1,1
70443.png,1,0,0
70444.png,0,0,0
70445.png,0,0,0
70446.png,0,0,0
70447.png,1,0,0
70448.png,0,0,0
70449.png,1,0,0
70450.png,0,0,0
70451.png,1,1,0
70452.png,1,1,1
70453.png,1,1,0
70454.png,1,1,0
70455.png,0,0,0
70456.png,0,0,0
70457.png,0,0,0
70458.png,1,0,0
70459.png,1,1,1
70460.png,0,0,0
70461.png,1,1,1
70462.png,1,0,0
70463.png,1,0,0
70464.png,1,0,0
70465.png,0,0,0
70466.png,0,0,0
70467.png,0,0,0
70468.png,1,0,0
70469.png,1,1,1
70470.png,1,1,0
70471.png,1,1,0
70472.png,0,0,0
70473.png,1,1,1
70474.png,1,1,0
70475.png,1,0,0
70476.png,0,0,0
70477.png,1,0,0
70478.png,0,0,0
70479.png,1,1,0
70480.png,0,0,0
70481.png,0,0,0
70482.png,1,0,0
70483.png,0,0,0
70484.png,0,0,0
70485.png,0,0,0
70486.png,1,1,0
70487.png,0,0,0
70488.png,0,0,0
70489.png,1,1,0
70490.png,0,0,0
70491.png,0,0,0
70492.png,0,0,0
70493.png,1,1,1
70494.png,1,0,0
70495.png,1,1,0
70496.png,0,0,0
70497.png,0,0,0
70498.png,0,0,0
70499.png,1,1,0
70500.png,0,0,0
70501.png,1,1,0
70502.png,1,1,1
70503.png,1,0,0
70504.png,1,1,0
70505.png,0,0,0
70506.png,1,1,1
70507.png,1,0,0
70508.png,1,0,0
70509.png,1,0,0
70510.png,1,0,0
70511.png,0,0,0
70512.png,0,0,0
